code,stadt,bundesland,behoerde_name,plz,ort,strasse,telefon,email
05334-,Aachen,NW,StädteRegion Aachen,52146,Würselen,Carlo-Schmid-Str. 4,0241-5198-6500,[email]
08136-,Aalen,BW,LK Ostalbkreis,73430,Aalen,Stuttgarter Str. 41,07361-503-1435,[email]
08317-e1,Achern,BW,LRA Ortenaukreis Nebenstelle,77855,Achern,Illenauer Allee 57,0781-805-1225,[email]
05554-e1,Ahaus,NW,LK Borken Nebenstelle,48683,Ahaus,Bahnhofstr. 93,02861 681 1320,[email]
09771-,Aichach/Friedberg,BY,LRA Aichach-Friedberg,86551,Aichach,Münchener Str. 9,08251-92-222,[email]
08417-e1,Albstadt,BW,LRA Zollernalbkreis Nebenstelle,72458,Albstadt/Ebingen,Unter dem Malesfelsen 23,07431-8000-1524,[email]
03254-e1,Alfeld,NI,LK Hildesheim Nebenstelle,31061,Alfeld (Leine),Ständehausstr. 1,05181-704-222,[email]
06535-e1,Alsfeld,HE,LK Vogelsbergkreis Nebenstelle,36304,Alsfeld,Hersfelderstr. 57,06631-792-720,[email]
16077-,Altenburg,TH,LRA Altenburger Land,04600,Altenburg,Martin-Lutherstr. 1a,03447-586-602,[email]
01058-e1,Altenholz,SH,LK Rendsburg-Eckernförde Nebenstelle,24161,Altenholz,Teichkoppel 72,0431-320979-23,[email]
07132-,Altenkirchen,RP,LK Altenkirchen,57610,Altenkirchen,Rathausstr. 12,02681-81-0,[email]
09171-,Altötting,BY,LRA Altötting,84503,Altötting,Bahnhofstr. 38,08671-502-520,[email]
09671-e1,Alzenau,BY,LRA Aschaffenburg Nebenstelle,63755,Alzenau,Siemensstr. 2,06021-394-800,[email]
07331-,Alzey-Worms,RP,LK Alzey-Worms,55232,Alzey,An der Hexenbleiche 34,06731-408-7009,[email]
09361-,Amberg,BY,Stadt Amberg,92224,Amberg (Opf),Pfalzgrafenring 3,09621-10-1375,[email]
09371-,Amberg-Sulzbach,BY,LRA Amberg-Sulzbach,92224,Amberg i.d.Opf.,Beethovenstr. 7,09621-39-850,[email]
07137-e1,Andernach,RP,Stadt Andernach,56626,Andernach,Am Stadtgraben 29,02632-9221-55,[email]
13075-,Anklam,MV,LK Vorpommern-Greifswald,17389,Anklam,Friedländer Landstraße 21 d,03834-8760-3690,[email]
14521-,Annaberg-Buchholz,SN,LK Erzgebirgskreis,09456,Annaberg-Buchholz,Paulus-Jenisius-Str.24,03733-831-5394,[email]
09571-,Ansbach(Land),BY,LRA Ansbach,91522,Ansbach,Crailsheimstr. 1,0981-468-3450,[email]
09561-,Ansbach(Stadt),BY,Stadt Ansbach,91522,Ansbach,Karlsplatz 7,0981-51-0,[email]
16071-,Apolda,TH,LRA Weimarer Land,99510,Apolda,Bahnhofstr. 28,03644-540-728,[email]
05958-e1,Arnsberg,NW,Hochsauerlandkreis Nebenstelle,59821,Arnsberg,Eichholzstr. 9,02931-940,[email]
16070-,Arnstadt,TH,LRA Ilm-Kreis,99310,Arnstadt,Ritterstraße 14,03628-738-810,[email]
16065-e1,Artern,TH,LRA Kyffhäuserkreis Nebenstelle,06556,Artern,Straße der Jugend 8,03466-741-930,[email]
09671-,Aschaffenburg(Land),BY,LRA Aschaffenburg,63814,Mainaschaff,Am Glockenturm 6,06021-394-6300,[email]
09661-,Aschaffenburg(Stadt),BY,Stadt Aschaffenburg,63739,Aschaffenburg,Dalbergstr. 15,06021-330-555,[email]
03454-e1,Aschendorf,NI,LK Emsland Nebenstelle,26871,Aschendorf,Grosse Str. 32,04962-501-3124,[email]
15089-e1,Aschersleben,ST,LK Salzlandkreis Nebenstelle,06449,Aschersleben,Ermslebener Str. 77,03471-684-2002,[email]
14521-e1,Aue-Bad Schlema,SN,LRA Erzgebirgskreis Nebenstelle,08280,Aue,Wettinerstr. 64,03771-277-5395,[email]
09761-e1,Augsburg-Haunstetten,BY,Stadt Augsburg Nebenstelle,86179,Augsburg-Haunstetten,Tattenbachstr. 11,0821-324-9999,[email]
09761-e2,Augsburg-Lechhausen,BY,Stadt Augsburg Nebenstelle,86167,Augsburg-Lechhausen,Neuburger Str. 20,0821-324-9999,[email]
09761-,Augsburg-Zentrale,BY,Stadt Augsburg,86152,Augsburg,An der Blauen Kappe 18,0821-324-9999,[email]
03452-,Aurich,NI,LK Aurich,26603,Aurich,Fischteichweg 7-13,04941-16-3671,[email]
08119-e1,Backnang,BW,LRA Rems-Murr-Kreis Nebenstelle,71522,Backnang,Erbstetter Str. 58,07191-895-4048,[email]
09187-e1,Bad Aibling,BY,LRA Rosenheim Nebenstelle,83043,Bad Aibling,Krankenhausstr. 5,08061-3701-0,[email]
06635-e1,Bad Arolsen,HE,LK Waldeck-Frankenberg Nebenstelle,34454,Bad Arolsen,Große Allee 24,05691-801-260,[email]
05970-e1,Bad Berleburg,NW,LK Siegen-Wittgenstein Nebenstelle,57319,Bad Berleburg,Am Breitenbach 1,02751-9263-204,[email]
09672-e1,Bad Brückenau,BY,LRA Bad Kissingen Nebenstelle,97769,Bad Brückenau,Sinnaustr. 14,0971-801-8200,[email]
13072-e1,Bad Doberan,MV,LK Rostock Nebenstelle,18209,Bad Doberan,Am Waldrand 3,03843-75565-500,[email]
07332-,Bad Dürkheim,RP,LK Bad Dürkheim,67098,Bad Dürkheim,Philipp-Fauth-Str. 11,06322-961-3301,[email]
07141-,Bad Ems,RP,LK Rhein-Lahn-Kreis,56130,Bad Ems,Insel Silberau 1,02603 972-121,[email]
03358-,Bad Fallingbostel,NI,LK Heidekreis,29683,Bad Fallingbostel,Vogteistr. 19,05162-970-500,[email]
06632-,Bad Hersfeld,HE,LK Hersfeld-Rotenburg,36251,Bad Hersfeld,An der Haune 8,06621-87-3430,[email]
06632-e1,Bad Hersfeld,HE,LK Hersfeld-Rotenburg Nebenstelle,36251,Bad Hersfeld,Friedloser Str. 12,06621-87-0,[email]
06434-,Bad Homburg v.d.H,HE,LK Hochtaunuskreis,61352,Bad Homburg v. d. Höhe,Ludwig-Erhard-Anlage 1-5,06172-999-0,[email]
09672-,Bad Kissingen,BY,LRA Bad Kissingen,97688,Bad Kissingen,Münchner Straße 5,0971-801-7200,[email]
09673-e1,Bad Königshofen,BY,LRA Rhön-Grabfeld Nebenstelle,97631,Bad Königshofen i.Gr.,Marktplatz 2,09761-395-818,[email]
09372-e1,Bad Kötzting,BY,LRA Cham Nebenstelle,93444,Bad Kötzting,Herrenstr. 5,09941-904910,[email]
07133-,Bad Kreuznach(Kreis),RP,LK Bad Kreuznach,55543,Bad Kreuznach,Industriestr. 36,0671-803-0,[email]
07133-1,Bad Kreuznach(Stadt),RP,Stadt Bad Kreuznach,55543,Bad Kreuznach,Kornmarkt 5,0671-800-294,[email]
12062-,Bad Liebenwerda,BB,LK Elbe-Elster,04924,Bad Liebenwerda,Riesaer Str. 17,035341-97-7622,[email]
08128-e1,Bad Mergentheim,BW,LRA Main-Tauber-Kreis Nebenstelle,97980,Bad Mergentheim,Wachbacher Str. 52,07931-4827-6271,[email]
07131-,Bad Neuenahr-Ahrweiler,RP,LK Ahrweiler,53474,Bad Neuenahr-Ahrweiler,Wilhelmstr. 24-30,02641-975-340,[email]
09673-,Bad Neustadt/Saale,BY,LRA Rhön-Grabfeld,97616,Bad Neustadt a.d.Saale,Siemensstr. 10,09771-94-650,[email]
01062-,Bad Oldesloe,SH,LK Stormarn,23843,Bad Oldesloe,Rögen 36-38,04531-890210,[email]
09172-,Bad Reichenhall,BY,LRA Berchtesgadener Land,83435,Bad Reichenhall,Salzburger Str. 64,08651-773-377,[email]
08337-e1,Bad Säckingen,BW,LRA Waldshut Nebenstelle,79713,Bad Säckingen,Am Buchrain 5,07751-86-2357,[email]
05766-e1,Bad Salzuflen,NW,LK Lippe Nebenstelle,32107,Bad Salzuflen,Louis-Ueckermann-Weg 2,05231-62-1800,[email]
16063-,Bad Salzungen,TH,LRA Wartburgkreis,36433,Bad Salzungen,Erzberger Allee 14,03695-61-6106,[email]
08437-e1,Bad Saulgau,BW,LRA Sigmaringen Nebenstelle,88348,Bad Saulgau,Kaiserstr. 58,07581-4809-400,[email]
06439-,Bad Schwalbach,HE,LK Rheingau-Taunus-Kreis,65307,Bad Schwalbach,Heimbacher Str. 7,06124-510-348,[email]
01060-,Bad Segeberg,SH,LK Segeberg,23795,Bad Segeberg,Waldemar-von-Mohl-Straße 2,04551-951-9415,[email]
09173-,Bad Tölz-Wolfratshausen,BY,LRA Bad Tölz-Wolfratshausen,83646,Bad Tölz,Prof.-Max-Lange-Platz 1,08041-505-253,[email]
08436-e1,Bad Waldsee,BW,LRA Ravensburg Nebenstelle,88339,Bad Waldsee,Robert-Koch-Straße 52,0751 85-1414,[email]
06635-e2,Bad Wildungen,HE,LK Waldeck-Frankenberg Nebenstelle,34537,Bad Wildungen,An den Ziegeleien 14,05621-961505,[email]
09575-e1,Bad Windsheim,BY,LRA Neustadt a.d.Aisch Nebenstelle,91438,Bad Windsheim,Konrad-Adenauer-Str. 1,09161-92-3350,[email]
03158-e1,Baddeckenstedt,NI,LK Wolfenbüttel Nebenstelle,38271,Baddeckenstedt,Heerer Str. 28,05345-498-64,-
08211-,Baden-Baden,BW,Stadt Baden-Baden,76532,Baden-Baden,Briegelackerstr. 21,07221-93-1837,[email]
08417-,Balingen,BW,LRA Zollernalbkreis,72336,Balingen,Richard-Strauß Str. 5,07433-92-1510,[email]
09471-,Bamberg(Land),BY,LRA Bamberg,96052,Bamberg,Ludwigstr. 23,0951-85-333,[email]
09461-,Bamberg(Stadt),BY,Stadt Bamberg,96050,Bamberg,Moosstr. 65,0951-87-2220,[email]
05766-e2,Barntrup,NW,LK Lippe Nebenstelle,32683,Barntrup,Alverdisser Str. 28,05231 62-1800,[email]
06635-e3,Battenberg,HE,LK Waldeck-Frankenberg Nebenstelle,35088,Battenberg,Hauptstr. 58,06452-934430,[email]
06633-e1,Baunatal,HE,LK Kassel Nebenstelle,34225,Baunatal,Harzweg 15,0561-115,[email]
14625-e1,Bautzen,SN,LK Bautzen Nebenstelle,02625,Bautzen,Tzschirnerstr. 14a,03591-5251-36210,[email]
09472-,Bayreuth,BY,LRA Bayreuth,95448,Bayreuth,Markgrafenallee 5,0921-728-0,[email]
09462-,Bayreuth(Stadt),BY,Stadt Bayreuth,95445,Bayreuth,Dr.-Franz-Str. 4,0921-25-1417,[email]
05570-e1,Beckum,NW,LK Warendorf Nebenstelle,59269,Beckum,Auf dem Tigge 21a,02581-9362-0,[email]
09176-e1,Beilngries,BY,LRA Eichstätt Nebenstelle,92339,Beilngries,Hauptstr. 24,08421 70-4004,[email]
03456-,Bentheim,NI,LK Grafschaft Bentheim,48529,Nordhorn,Van-Delden-Str. 1-7,05921-96-1142,[email]
13073-e1,Bergen,MV,LK Vorpommern-Rügen Nebenstelle,18528,Bergen auf Rügen,Störtebeckerstr. 30,03831-357-1000,[email]
05362-,Bergheim,NW,LK Rhein-Erft-Kreis,50126,Bergheim,Willy-Brandt-Platz 1,02271-83-0,[email]
05378-,Bergisch-Gladbach,NW,LK Rheinisch-Bergischer-Kreis,51469,Bergisch-Gladbach,Am Rübezahlwald 7,02202-132099,[email]
06431-,Bergstraße,HE,LK Bergstraße,64646,Heppenheim,Benzstr. 1,06252-150,[email]
11000-e1,Berlin-Hohenschönhausen,BE,Landesamt für Bürger-und Ordnungsangelegenheiten Nebenstelle,13055,Berlin,Ferdinand-Schultze-Str. 55,030-90269-3300,[email]
11000-,Berlin-Tempelhof,BE,Landesamt für Bürger- und Ordnungsangelegenheiten,10965,Berlin,Jüterboger Str. 3,030-90269-3300,[email]
15089-,Bernburg (Saale),ST,LK Salzlandkreis,06400,Bernburg (Saale),Kalistraße 11,03471-684-2000,[email]
07231-e1,Bernkastel-Kues,RP,LK Bernkastel-Wittlich Nebenstelle,54470,Bernkastel-Kues,Gestade 18,06531-54-250,[email]
08118-e1,Besigheim,BW,LRA Ludwigsburg Nebenstelle,74354,Besigheim,Kronenstraße 1,07141-144-2068,[email]
08426-,Biberach,BW,LK Biberach,88400,Biberach,Rollinstr. 9,07351-52-0,[email]
06534-e1,Biedenkopf,HE,LK Marburg-Biedenkopf Nebenstelle,35203,Biedenkopf,Kiesackerstr. 12,06461-79-3245,[email]
05711-,Bielefeld,NW,Stadt Bielefeld,33602,Bielefeld,Paulusstr. 8,0521-51-0,[email]
07134-,Birkenfeld,RP,LK Birkenfeld,55765,Birkenfeld,Feckwailerhaide 15,06782-153-40,[email]
07232-,Bitburg-Prüm,RP,LK Eifelkreis Bitburg-Prüm,54634,Bitburg,Triererstr. 1,06561-15-1501,[email]
15082-e1,Bitterfeld,ST,LK Anhalt-Bitterfeld Nebenstelle,06749,Bitterfeld-Wolfen,Röhrenstr. 33,03493-341-363,[email]
08115-,Böblingen,BW,LRA Böblingen,71034,Böblingen,Parkstr. 16,07031-663-1425,[email]
05554-e2,Bocholt,NW,LK Borken Nebenstelle,46395,Bocholt,Kaiser-Wilhelm-Str. 52-53,02861 681 1330,[email]
05911-,Bochum,NW,Stadt Bochum,44777,Bochum,Bulksmühle 17,0234-910-8282,[email]
08435-,Bodenseekreis,BW,LRA Bodenseekreis,88045,Friedrichshafen,Glärnischstr. 1-3,07541-204-0,[email]
13076-e1,Boizenburg,MV,LK Ludwigslust-Parchim Nebenstelle,19258,Boizenburg,Kirchenplatz 6,03871-115,[email]
05314-,Bonn,NW,Stadt Bonn,53103,Bonn,Berliner Platz 2,0228-77-2735,[email]
90069-,Bonn (THW),NW,Beschaffungsamt des Bundesministerium des Innern,53119,Bonn,Brühler Str. 3,022899-610-2815,[email]
08136-e1,Bopfingen,BW,LRA Ostalbkreis Nebenstelle,73341,Bopfingen,Nördlinger Str. 7,07362-9222-20,[email]
07140-e1,Boppard,RP,LK Rhein-Hunsrück-Kreis Nebenstelle,56154,Boppard,Heerstr. 189-191,06742-3305,[email]
05554-,Borken,NW,LK Borken,46325,Borken,Burloer Str. 93,02861-82-2059,[email]
14729-,Borna,SN,LK Leipzig,04552,Borna,Stauffenbergstr. 4,03433-241-2055,[email]
05512-,Bottrop,NW,Stadt Bottrop,46236,Bottrop,Händelstr. 9,02041-7041-31,[email]
03461-,Brake,NI,LK Wesermarsch,26919,Brake,Poggenburger Str. 15,04401-927-224,[email]
03459-e1,Bramsche,NI,LK Osnabrück Nebenstelle,49565,Bramsche,Hasestr. 11,05461-83-189,[email]
12051-,Brandenburg,BB,Stadt Brandenburg an der Havel,14770,Brandenburg a.d.Havel,Friedrich-Franz-Str. 19,03381-58-3250,[email]
12072-1,Brandenburg Polizei,BB,Zentraldienst der Polizei des Landes Brandenburg,15806,Zossen OT Waldstadt,Am Baruther Tor 20,033702-91-0,[email]
03101-,Braunschweig,NI,Stadt Braunschweig,38112,Braunschweig,Porschestr. 5,0531-470-7500,[email]
04011-e1,Bremen-Nord,HB,Stadt Bremen-Nord Nebenstelle,28757,Bremen,Gerhard-Rohlfs-Straße 62,0421-361-88668,[email]
04011-,Bremen-Stadt,HB,Stadt Bremen,28207,Bremen,Stresemannstr. 48,0421-361-88668,[email]
04012-,Bremerhaven,HB,Stadt Bremerhaven-Nord,27576,Bremerhaven,Hinrich-Schmalfeldt-Str. 30,0471-590-3470,[email]
03357-e1,Bremervörde,NI,LK Rotenburg (Wümme) Nebenstelle,27432,Bremervörde,Amtsallee 7,04761-983-4404,[email]
08215-e1,Bretten,BW,LRA Karlsruhe Nebenstelle,75015,Bretten,Am Seedamm 8/1,07252-86389,[email]
05958-e2,Brilon,NW,Hochsauerlandkreis Nebenstelle,59929,Brilon,Am Rothaarsteig 1,02961-940,[email]
08215-e2,Bruchsal,BW,LRA Karlsruhe Nebenstelle,76646,Bruchsal,Orbinstr. 24,07251-783-113,[email]
08225-e1,Buchen,BW,LRA Neckar-Odenwald-Kreis Nebenstelle,74722,Buchen,Henry-Dunant-Str. 6,06281-5212-1351,[email]
06440-e1,Büdingen,HE,LK Wetteraukreis Nebenstelle,63654,Büdingen,Eberhard-Bauner-Allee 16,06042-884-144,[email]
08216-e1,Bühl,BW,LRA Rastatt Nebenstelle,77815,Bühl,Im Hasengarten 1,07223-9814-3260,[email]
06413-1,Bundesfinanzdir.Südwest,HE,Generalzolldirektion,63069,Offenbach a.Main,Friedrichsring 35,0228 303-16474,[email]
15086-,Burg,ST,LK Jerichower Land,39288,Burg,Bahnhofstraße 9,03921-949-3695,[email]
03359-e1,Buxtehude,NI,LK Stade Nebenstelle,21614,Buxtehude,Ostmoorweg 3,04161-7152-0,[email]
08235-,Calw,BW,LRA Calw,75365,Calw,Vogteistr. 42 - 46,07051-160 805,[email]
03351-,Celle,NI,LK Celle,29221,Celle,Speicherstr.2,05141-916-1515,[email]
09372-,Cham,BY,LRA Cham,93413,Cham,Rachelstr. 6,09971-78-242,[email]
14511-,Chemnitz,SN,Stadt Chemnitz,09111,Chemnitz,Düsseldorfer Platz 1,0371-488-8343,[email]
03453-,Cloppenburg,NI,LK Cloppenburg,49661,Cloppenburg,Eschstr. 29,04471-15-101,[email]
09473-,Coburg(Land),BY,Zweckverband Zulassungsstelle Coburg,96450,Coburg,Wilhelm-Ruß-Str. 5,09561-514-9550,[email]
09473-1,Coburg(Stadt),BY,Zweckverband Zulassungsstelle Coburg,96450,Coburg,Wilhelm-Ruß-Str. 5,09561-514-9550,[email]
07135-,Cochem-Zell,RP,LK Cochem-Zell,56812,Cochem,Endertplatz 2,02671-61105,[email]
12052-,Cottbus,BB,Stadt Cottbus,03044,Cottbus,Karl-Marx-Str. 69,0355-612-4751,[email]
08127-e1,Crailsheim,BW,LRA Schwäbisch Hall Nebenstelle,74564,Crailsheim,In den Kistenwiesen 2,07951-492-9996,[email]
03352-,Cuxhaven,NI,LK Cuxhaven,27474,Cuxhaven,Vincent-Lübeck-Str. 2,04721-662277,[email]
09174-,Dachau,BY,LRA Dachau,85221,Dachau,Rudolf-Diesel-Str. 20,08131-74-300,[email]
12061-,Dahme-Spreewald,BB,LK Dahme-Spreewald,15711,Königs Wusterhausen,Fontaneplatz 10c,03375-262-660,[email]
06432-,Darmstadt,HE,LK Darmstadt-Dieburg,64389,Darmstadt,Jägertorstr. 207,06071-881-0,[email]
06411-,Darmstadt,HE,Stadt Darmstadt,64285,Darmstadt,Rüdesheimer Str. 119 / Gebäude,06151-132246,[email]
06432-e1,Darmstadt-Dieburg,HE,LK Darmstadt-Dieburg Nebenstelle,64807,Pfungstadt,Borngasse 17,06071-881-2465,[email]
07233-,Daun,RP,LK Vulkaneifel,54550,Daun,Mainzer Str. 25,06592-933-0,[email]
09271-,Deggendorf,BY,LRA Deggendorf,94469,Deggendorf,Herrenstr. 18,0991-3100-0,[email]
14730-e1,Delitzsch,SN,LRA Nordsachsen Nebenstelle,04509,Delitzsch,Richard-Wagner-Str. 7 A,034202-988-5143,[email]
03401-,Delmenhorst,NI,Stadt Delmenhorst,27749,Delmenhorst,Am Stadtwall / City Center,04221-99-2280,[email]
13071-e1,Demmin,MV,LK Mecklenburgische Seenplatte Nebenstelle,17109,Demmin,Adolf-Pompe-Str. 12-15,0395-57087-4700,[email]
15001-,Dessau-Roßlau,ST,Stadt Dessau-Roßlau,06844,Dessau-Roßlau,Ferd.-von-Schill-Str. 8,0340-204-1339,[email]
05766-,Detmold,NW,LK Lippe,32756,Detmold,Felix-Fechenbach-Str. 5,05231-62-1800,[email]
06432-e2,Dieburg,HE,LK Darmstadt-Dieburg Nebenstelle,64807,Dieburg,Frankfurter Str. 115,06071-881-2470,[email]
03251-,Diepholz,NI,LK Diepholz,49356,Diepholz,Niedersachsenstr. 2,05441-976-3333,[email]
06438-,Dietzenbach,HE,LK Offenbach,63128,Dietzenbach,Werner-Hilpert-Str. 1,06074-8180-0,[email]
06532-e1,Dietzhölztal,HE,Gem. Dietzhölztal,35716,Dietzhölztal,Hauptstraße 92,02774-807-18,[email]
07141-e1,Diez,RP,LK Rhein-Lahn-Kreis Nebenstelle,65582,Diez,Wilhelmstr. 42a,06432-9261-17,[email]
09773-,Dillingen a.d. Donau,BY,LRA Dillingen a.d. Donau,89407,Dillingen a.d.Donau,Große Allee 25,09071-51-122,[email]
09279-,Dingolfing-Landau,BY,LRA Dingolfing-Landau,84130,Dingolfing,Obere Stadt 1,08731-87-400,[email]
09571-e1,Dinkelsbühl,BY,LRA Ansbach Nebenstelle,91550,Dinkelsbühl,Luitpoldstr. 5a,09851-851,[email]
01051-,Dithmarschen,SH,LK Dithmarschen,25746,Heide,Stettiner Str. 30,0481-97-0,[email]
14522-e1,Döbeln,SN,LK Mittelsachsen Nebenstelle,04720,Döbeln,Straße des Friedens 9a,03731-7996633,[email]
08326-e1,Donaueschingen,BW,LRA Schwarzwald-Baar-Kreis Nebenstelle,78166,Donaueschingen,Humboldtstr. 11,07721-913-5005,[email]
09779-,Donauwörth,BY,LRA Donau-Ries,86609,Donauwörth,Pflegstr. 2,0906-74 1222,[email]
05162-e1,Dormagen,NW,LK Rhein-Kreis Neuss Nebenstelle,41540,Dormagen,Kieler Str. 26,02131-928-9090,[email]
05913-,Dortmund,NW,Stadt Dortmund,44137,Dortmund,Südwall 2-4,0231-50-13332,[email]
14612-,Dresden (Stadt),SN,Stadt Dresden,01239,Dresden,Hauboldstr. 7,0351-488-8008,[email]
07338-e1,Dudenhofen,RP,LK Rhein-Pfalz-Kreis Nebenstelle,67373,Dudenhofen,Konrad-Adenauer-Platz 6,0621-5909-610,[email]
03159-e1,Duderstadt,NI,LK Göttingen Nebenstelle,37115,Duderstadt,Bostalstr. 9,05527-997-290,[email]
05112-,Duisburg,NW,Stadt Duisburg,47167,Duisburg- Neumühl,Theodor-Heuss-Straße 80,0203 -283 4848,[email]
05558-,Dülmen,NW,LK Coesfeld,48249,Dülmen,Kreuzweg 27,02594-9436-3632,[email]
05358-,Düren,NW,LK Düren,52351,Düren,Kölner Landstr. 271,02421-221030900,[email]
05111-,Düsseldorf,NW,Stadt Düsseldorf,40233,Düsseldorf,Höherweg 101,0211-89-90144,[email]
09674-e1,Ebern,BY,LRA Haßberge Nebenstelle,96106,Ebern,Rittergasse 3,09531-941-169,[email]
09175-,Ebersberg,BY,LRA Ebersberg,85560,Ebersberg,Kolpingstr. 1,08092-823-341,[email]
12060-,Eberswalde,BB,LK Barnim,16225,Eberswalde,Am Markt 1,03334-214-1466,[email]
