code,stadt,bundesland,behoerde_name,plz,ort,strasse,telefon,email
05114-,Krefeld,NW,Stadt Krefeld,47800,Krefeld,Elbestr. 7,02151-86463200,[email]
09476-,Kronach,BY,LRA Kronach,96317,Kronach,Güterstr. 18,09261-678-0,[email]
09774-e1,Krumbach,BY,LRA Günzburg Nebenstelle,86370,Krumbach,Robert-Steiger-Str. 5,08282-889444,[email]
09477-,Kulmbach,BY,LRA Kulmbach,95326,Kulmbach,Konrad-Adenauer-Str. 5,09221-707-0,[email]
08126-,Künzelsau,BW,LRA Hohenlohekreis,74653,Künzelsau,Allee 17,07940 18 500,[email]
07336-,Kusel,RP,LK Kusel,66869,Kusel,Trierer Str. 49-51,06381-424 0,[email]
07141-1,Lahnstein,RP,Stadt Lahnstein,56112,Lahnstein,Westallee 5,-,[email]
07141-e2,Lahnstein a. Rh.,RP,LK Rhein-Lahn-Kreis Nebenstelle,56112,Lahnstein,Westallee 5-7,02621-914-700,[email]
08317-e3,Lahr,BW,LRA Ortenaukreis Nebenstelle,77933,Lahr,Raiffeisenstr. 9,07821-92373-30,[email]
07332-e3,Lambrecht,RP,LK Bad Dürkheim Nebenstelle,67466,Lambrecht,Sommerbergstr. 3,06322-961-330,[email]
07313-,Landau,RP,Stadt Landau,76829,Landau,An der Kreuzmühle 2,06341-940 309,[email]
09279-e1,Landau a.d. Isar,BY,LRA Dingolfing-Landau Nebenstelle,94405,Landau a.d.Isar,Viehmarktstr. 3,09951-2922,[email]
07337-,Landau i. d. Pfalz,RP,LK Südliche Weinstraße,76829,Landau,An der Kreuzmühle 2,06341-940-309,[email]
09181-,Landsberg am Lech,BY,LRA Landsberg am Lech,86899,Landsberg am Lech,Von-Kühlmann-Str. 15,08191-129-1336,[email]
09274-,Landshut(Land),BY,LRA Landshut,84051,Essenbach,Josef-Neumeier-Allee 1,08703-9073-3411,[email]
09261-,Landshut(Stadt),BY,Stadt Landshut,84030,Landshut,Alte Regensburger Str. 11,0871-88-2545,[email]
06438-e1,Langen,HE,LK Offenbach Nebenstelle,63225,Langen,Südliche Ringstr. 80,06103-203-770,[email]
08425-e2,Langenau,BW,LK Alb-Donau-Kreis Nebenstelle,89129,Langenau,Kuftenstr. 19,07345-9640-761,[email]
05158-e1,Langenfeld,NW,LK Mettmann Nebenstelle,40764,Langenfeld,Konrad-Adenauer-Platz 1,02173-98865-0,[email]
09574-,Lauf an der Pegnitz,BY,LRA Nürnberger Land,91207,Lauf a.d.Pegnitz,Waldluststr. 1,09123-950-6348,[email]
06535-,Lauterbach,HE,LK Vogelsbergkreis,36341,Lauterbach,Bahnhofstr. 79,06641-977-971,[email]
03457-,Leer,NI,LK Leer,26789,Leer,Deichstr. 26,0491-926-1410,[email]
14713-,Leipzig(Stadt),SN,Stadt Leipzig,04317,Leipzig,Prager Str. 136,0341-123-8464,[email]
05966-e1,Lennestadt,NW,LK Olpe Nebenstelle,57368,Lennestadt,Thomas-Morus-Platz 1,02723-608-474,[email]
09176-e2,Lenting,BY,LRA Eichstätt Nebenstelle,85101,Lenting,Bahnhofstraße 16,08421-70-4001,[email]
08115-e2,Leonberg,BW,LRA Böblingen Nebenstelle,71229,Leonberg,Rutesheimer Str. 50/8,07152-3001 3,[email]
08436-e2,Leutkirch,BW,LRA Ravensburg Nebenstelle,88299,Leutkirch im Allgäu,Wangener Str. 70,075185-1414,[email]
05316-,Leverkusen,NW,Stadt Leverkusen,51379,Leverkusen,Haus-Vorster-Str. 8,0214-406-36413,[email]
09478-,Lichtenfels,BY,LRA Lichtenfels,96215,Lichtenfels,Kronacher Str. 28-30,09571-18-9010,[email]
06533-,Limburg-Weilburg,HE,LK Limburg-Weilburg,65549,Limburg,Westerwaldstr. 111,06431-296-716,[email]
09776-,Lindau,BY,LRA Lindau,88131,Lindau,Heuriedweg 38,08382-961-340,[email]
03454-e2,Lingen,NI,LK Emsland Nebenstelle,49808,Lingen,Am Wall Süd 21,05931-84-3304,[email]
05111-1,Linnich,NW,LZDP NRW,52441,Linnich,Rurallee 20,0203-4175-33480,[email]
06435-,Linsengericht,HE,LRA Main-Kinzig-Kreis,63589,Linsengericht,Im Niederfeld,06051-85-14240,[email]
05974-e1,Lippstadt,NW,LK Soest Nebenstelle,59558,Lippstadt,Mastholter Str. 230b,02921-30-3610,[email]
09677-e1,Lohr am Main,BY,LRA Main-Spessart Nebenstelle,97816,Lohr a. Main,Schloßplatz 1,09353-793-2100,[email]
08336-,Lörrach,BW,LRA Lörrach,79539,Lörrach,Brombacher Str. 93,07621-410-3460,[email]
05770-e1,Lübbecke,NW,LK Minden Lübbecke Nebenstelle,32312,Lübbecke,Westerbachstraße 31,0571 80715840,[email]
12061-e1,Lübben,BB,LK Dahme-Spreewald Nebenstelle,15907,Lübben,Weinbergstr. 1,03546-2019-11,[email]
01003-,Lübeck,SH,Stadt Lübeck,23566,Lübeck,Meesenring 7,0451-122-3330,[email]
03354-,Lüchow-Dannenberg,NI,LK Lüchow-Dannenberg,29439,Lüchow,Königsberger Str. 10,05841-120-709,[email]
12072-,Luckenwalde,BB,LK Teltow-Fläming,14943,Luckenwalde,Louis-Pasteur-Str. 5,03377-305-851,[email]
05962-e2,Lüdenscheid,NW,Märkischer Kreis Nebenstelle,58509,Lüdenscheid,Heedfelder Str. 45,02351-966-60,[email]
05558-e1,Lüdinghausen,NW,LK Coesfeld Nebenstelle,59348,Lüdinghausen,Selmer Straße 75,02591-9183-3630,[email]
08118-,Ludwigsburg,BW,LRA Ludwigsburg,71638,Ludwigsburg,Hindenburgstr. 40,07141-144-2066,[email]
07338-,Ludwigshafen,RP,LK Rhein-Pfalz-Kreis,67063,Ludwigshafen,Europaplatz 5,0621-5909-6081,[email]
07314-,Ludwigshafen(Stadt),RP,Stadt Ludwigshafen,67065,Ludwigshafen am Rhein,Achtmorgenstr. 9,0621-504-2421,[email]
13076-,Ludwigslust,MV,LK Ludwigslust-Parchim,19288,Ludwigslust,Garnisonsstr. 1,03871-115,[email]
03355-,Lüneburg,NI,LK Lüneburg,21335,Lüneburg,Am Springintgut 3,04131-26-1239,[email]
05978-e1,Lünen,NW,LK Unna Nebenstelle,44532,Lünen,Viktoriastr. 5,02306-100-350,[email]
15003-,Magdeburg,ST,Stadt Magdeburg,39114,Magdeburg,Tessenowstr. 15,0391-540-4404,[email]
09273-e1,Mainburg,BY,LRA Kelheim Nebenstelle,84048,Mainburg,Regensburger Str. 1,08751-865-121,[email]
07315-,Mainz,RP,Stadt Mainz,55129,Mainz,Elly-Beinhorn-Str. 16,06131-12-2424,[email]
07339-,Mainz-Bingen,RP,LK Mainz-Bingen,55411,Bingen am Rhein,Alfred-Nobel-Str. 2a,06721-9171-0,[email]
08222-,Mannheim,BW,Stadt Mannheim,68163,Mannheim,Gerd-Dehof-Platz 1,0621-293-6850,[email]
06534-,Marburg-Biedenkopf,HE,LK Marburg-Biedenkopf,35043,Marburg-Cappel,Im Lichtenholz 60,06421-405-0,[email]
14521-e2,Marienberg,SN,LRA Erzgebirgskreis Nebenstelle,09496,Marienberg,Schillerlinde 6,03735-601-5397,[email]
09677-e2,Marktheidenfeld,BY,LRA Main-Spessart Nebenstelle,97828,Marktheidenfeld,Petzoltstr. 21,09353-793-3102,[email]
09777-,Marktoberdorf,BY,LRA Ostallgäu,87616,Marktoberdorf,Schwabenstr. 11,08342-911-444,[email]
05562-e1,Marl,NW,LK Recklinghausen Nebenstelle,45770,Marl,Stettiner Str. 10,02361-53-7012,[email]
07137-e2,Mayen,RP,LK Mayen-Koblenz Nebenstelle,56727,Mayen,Auf der Eich 40,02651-8003-60,[email]
07137-,Mayen-Koblenz,RP,LK Mayen-Koblenz,56068,Koblenz,Bahnhofstr. 9,0261-108-310,[email]
05382-e1,Meckenheim,NW,LK Rhein-Sieg-Kreis Nebenstelle,53340,Meckenheim,Kalkofenstr. 2,02225-9409-5030,[email]
05162-e3,Meerbusch,NW,LK Rhein-Kreis Neuss Nebenstelle,40667,Meerbusch (Büderich),Dorfstr. 20,02132-916-370,[email]
16066-,Meiningen,TH,LRA Schmalkalden-Meiningen,98617,Meiningen,Charlottenstraße 5a,03693-485 7100,[email]
14627-,Meißen,SN,LK Meißen,01662,Meißen,Brauhausstr. 21,03521-725-1502,[email]
03459-e4,Melle,NI,LK Osnabrück Nebenstelle,49324,Melle,Schürenkamp 16,05422-965-0,[email]
09673-e2,Mellrichstadt,BY,LRA Rhön-Grabfeld Nebenstelle,97638,Mellrichstadt,Hauptstr. 4,09776-466,[email]
06634-e2,Melsungen,HE,LK Schwalm-Eder-Kreis Nebenstelle,34212,Melsungen,Sandstr. 13,05661-708-205,[email]
09764-,Memmingen,BY,Stadt Memmingen,87700,Memmingen,St.-Ulrich-Platz 1,08331-850310,[email]
09778-e1,Memmingen,BY,LRA Unterallgäu Nebenstelle,87700,Memmingen,Herrenstr. 15,08331-8203-0,[email]
03454-e3,Meppen,NI,LK Emsland,49716,Meppen,Ordeniederung 1,05931-44-0,[email]
15088-,Merseburg,ST,LK Saalekreis,06217,Merseburg,Weißenfelser Str. 46a-c,03461-40-1801,[email]
10042-,Merzig-Wadern,SL,LK Merzig-Wadern,66663,Merzig,Bahnhofstr. 44,06861-80-300,[email]
05958-e3,Meschede,NW,Hochsauerlandkreis,59872,Meschede,Steinstr. 27,0291-94-0,[email]
05158-,Mettmann,NW,LK Mettmann,40822,Mettmann,Düsseldorfer Str. 26,02104-99-0,[email]
09182-,Miesbach,BY,LRA Miesbach,83714,Miesbach,Rosenheimer Str. 4,08025-704-3120,[email]
09676-,Miltenberg,BY,LRA Miltenberg,63897,Miltenberg,Brückenstr. 2,09371-501-153,[email]
09778-,Mindelheim,BY,LRA Unterallgäu,87719,Mindelheim,Bad Wörishofer Str. 33,08261-995-0,[email]
05770-,Minden-Lübbecke,NW,LK Minden-Lübbecke,32423,Minden,Portastr. 21,0571-807-0,[email]
14522-e2,Mittweida,SN,LK Mittelsachsen Nebenstelle,09648,Mittweida,Am Landratsamt 3,03727-950-6674,[email]
05170-e1,Moers,NW,LK Wesel Nebenstelle,47441,Moers,Mühlenstr. 15,02841-202-1234,[email]
05116-,Mönchengladbach,NW,Stadt Mönchengladbach,41065,Mönchengladbach,Rheinstr. 70,02161-686-4510,[email]
07143-,Montabaur,RP,LK Westerwaldkreis,56410,Montabaur,Peter-Altmeier-Platz 1,02602-124-330,[email]
09178-1,Moosburg a. d. Isar,BY,Stadt Moosburg a.d. Isar,85368,Moosburg a.d.Isar,Sudetenlandstr. 14,08761-684-23,[email]
07231-e2,Morbach,RP,LK Bernkastel-Wittlich Nebenstelle,54497,Morbach,Bahnhofstr. 19,06533-71-203,[email]
08236-e1,Mühlacker,BW,LRA Enzkreis Nebenstelle,75417,Mühlacker,Vetterstr. 21,07041-9583-10,[email]
09183-,Mühldorf a.Inn,BY,LRA Mühldorf a.Inn,84453,Mühldorf a.Inn,Nordtangente 10b,08631-699-606,[email]
16064-,Mühlhausen,TH,LRA Unstrut-Hainich-Kreis,99974,Mühlhausen,Lindenhof 1,03601-801627,[email]
06438-e2,Mühlheim am Main,HE,LK Offenbach Nebenstelle,63165,Mühlheim a.Main,Friedensstr. 20,06108-601-950,[email]
05117-,Mülheim a.d. Ruhr,NW,Stadt Mülheim a.d.Ruhr,45468,Mülheim a.d.Ruhr,Löhstr. 22-26,0208-455-0,[email]
08315-e1,Müllheim,BW,LRA Breisgau-Hochschwarzwald Nebenstelle,79379,Müllheim,Bismarckstr. 3,0761 2187-6313,[email]
09162-,München(Stadt),BY,Stadt München,80686,München,Eichstätter Str. 2,089-233-96090,[email]
08415-e1,Münsingen,BW,LRA Reutlingen Nebenstelle,72525,Münsingen,Schloßhof 1,07381-9397-7421,[email]
05515-,Münster,NW,Stadt Münster,48157,Münster,Rudolf-Diesel-Str. 5-7,0251-492-3511,[email]
07141-e3,Nastätten,RP,LK Rhein-Lahn-Kreis Nebenstelle,56355,Nastätten,Pestalozzistr. 2,06772-962-145,[email]
15084-,Naumburg,ST,LK Burgenlandkreis,06618,Naumburg (Saale),Schönburger Str. 41,03445-73-1515,[email]
08225-,Neckar Odenwaldkreis,BW,LRA Neckar-Odenwald-Kreis,74821,Mosbach,Neckarelzerstr. 7,06261-8413-31,[email]
13071-3,Neubrandenburg,MV,Stadt Neubrandenburg,17033,Neubrandenburg,Friedrich-Engels-Ring 53,0395-555-1224,[email]
13071-1,Neubrandenburg,MV,LK Mecklenburgische Seenplatte,17033,Neubrandenburg,Friedrich-Engels-Ring 53,0395-57087-3417,[email]
09185-,Neuburg-Schrobenhausen,BY,LRA Neuburg-Schrobenhausen,86633,Neuburg a.d.Donau,Platz der Deutschen Einheit 1,08431-57-0,[email]
09373-,Neumarkt,BY,LRA Neumarkt i.d.Opf.,92318,Neumarkt i.d.Opf.,Nürnberger Str. 1,09181-470-470,[email]
01004-,Neumünster,SH,Stadt Neumünster,24534,Neumünster,Plöner Str. 27,04321-942-2460,[email]
10043-,Neunkirchen,SL,LK Neunkirchen,66538,Neunkirchen,Saarbrücker Str. 1,06824-906-7011,[email]
12068-,Neuruppin,BB,LK Ostprignitz-Ruppin,16816,Neuruppin,Heinrich-Rau-Str. 27-30,03391-688-3631,[email]
05162-,Neuss,NW,LK Rhein-Kreis Neuss,41460,Neuss,Oberstr. 91,02131-928-9090,[email]
09374-,Neustadt a. d. Waldnaab,BY,LRA Neustadt a.d.Waldnaab,92660,Neustadt a.d. Waldnaab,Stadtplatz 38,09602-7933-11,[email]
07316-,Neustadt a. d. Weinstr.,RP,Stadt Neustadt a.d. Weinstraße,67433,Neustadt a.d.Weinstraße,Hindenburgstr. 9a,06321-855-420,[email]
09575-,Neustadt a.d.Aisch,BY,LRA Neustadt a.d.Aisch,91413,Neustadt a.d.Aisch,Konrad-Adenauer Str. 1,09161-92-3311,[email]
13071-e2,Neustrelitz,MV,LK Mecklenburgische Seenplatte Nebenstelle,17235,Neustrelitz,Woldegker Chaussee 35,0395-57087-3700,[email]
09775-,Neu-Ulm,BY,LRA Neu-Ulm,89231,Neu-Ulm,Kantstr. 8,0731-7040-0,[email]
07138-,Neuwied(Land),RP,LK Neuwied,56564,Neuwied,Wilhelm-Leuschner-Str. 9,02631-803-245,[email]
07138-1,Neuwied(Stadt),RP,Stadt Neuwied,56564,Neuwied,Engerser Landstr. 17,02631-802-777,[email]
06440-e3,Nidda,HE,LK Wetteraukreis Nebenstelle,63667,Nidda,Wilhelm-Eckhardt-Platz,06043-8006-121,[email]
01054-e1,Niebüll,SH,LK Nordfriesland Nebenstelle,25899,Niebüll,Gather Landstr. 75,04661-903-1168,[email]
03256-,Nienburg,NI,LK Nienburg a.d.Weser,31582,Nienburg a.d.Weser,Kräher Weg 60,05021-967-700,[email]
03452-e1,Norden,NI,LK Aurich Nebenstelle,26506,Norden,Stellmacher Str. 23,04941-16-3630,[email]
01060-e1,Norderstedt,SH,LK Segeberg Nebenstelle,22844,Norderstedt,Oststr. 20,04551-951-8600,[email]
16062-,Nordhausen,TH,LRA Nordhausen,99734,Nordhausen,Behringstraße 3,03631-911-9119,[email]
09779-e1,Nördlingen,BY,LRA Donau-Ries Nebenstelle,86720,Nördlingen,Bürgermeister-Reiger-Straße 5,0906-74-6821,[email]
03155-,Northeim,NI,LK Northeim,37154,Northeim,von-Menzel-Str. 7,05551-708-81529,[email]
09564-,Nürnberg,BY,Stadt Nürnberg,90489,Nürnberg,Rathenauplatz 18,0911-231-0,[email]
09564-e1,Nürnberg - Ost,BY,Stadt Nürnberg-Ost Nebenstelle,90475,Nürnberg,Fischbacher Hauptstr. 121,0911-231-3924,[email]
09564-e2,Nürnberg - Süd,BY,Stadt Nürnberg-Süd Nebenstelle,90455,Nürnberg,Hans-Traut-Str. 8,0911-231-3687,[email]
05119-,Oberhausen,NW,Stadt Oberhausen,46145,Oberhausen,Bahnhofstr. 66,0208-825-9007,[email]
06432-e4,Ober-Ramstadt,HE,LK Darmstadt-Dieburg Nebenstelle,64372,Ober-Ramstadt,Darmstädter Str. 66-68,06154-702-83,[email]
12066-,Oberspreewald-Lausitz,BB,LK Oberspreewald-Lausitz,03205,Calau,Cottbusser Str. 26,03541-870-3200,[email]
09376-e1,Oberviechtach,BY,LRA Schwandorf Nebenstelle,92526,Oberviechtach,Bezirksamtstr. 5,09671-2783,[email]
09679-e1,Ochsenfurt,BY,LRA Würzburg Nebenstelle,97199,Ochsenfurt,Kellereistr. 8,0931-902-204,-
12067-,Oder-Spree,BB,LK Oder-Spree,15517,Fürstenwalde,Hegelstr. 23 A,03361-599-3050,[email]
06413-,Offenbach(Stadt),HE,Stadt Offenbach a. Main,63065,Offenbach a.Main,Berliner Str. 100,069-8065-4222,[email]
08317-,Offenburg,BW,LRA Ortenaukreis,77652,Offenburg,Badstr. 20,0781-805-1225,[email]
03403-,Oldenburg(Stadt),NI,Stadt Oldenburg,26121,Oldenburg (Oldb),Stiller Weg 10,0441-235-2758,[email]
05966-,Olpe,NW,LK Olpe,57462,Olpe,Westfälische Str. 75,02761-81-485,[email]
07339-e1,Oppenheim,RP,LK Mainz-Bingen Nebenstelle,55276,Oppenheim,Sant-Ambrogio-Ring 11,06133-9403-5261,[email]
12065-,Oranienburg,BB,LK Oberhavel,16515,Oranienburg,Adolf-Dechert-Str. 1,03301-601-5900,[email]
14730-e2,Oschatz,SN,LRA Nordsachsen Nebenstelle,04758,Oschatz,Friedrich-Naumann-Promenade 9,03435-984-0,[email]
03459-,Osnabrück(Kreis),NI,LK Osnabrück,49082,Osnabrück,Am Schölerberg 1,0541-501-20 000,[email]
03404-,Osnabrück(Stadt),NI,Stadt Osnabrück,49074,Osnabrück,Natruper-Tor-Wall 2,0541-323-333-2,[email]
03356-,Osterholz-Scharmbeck,NI,LK Osterholz,27711,Osterholz-Scharmbeck,Osterholzer Str. 23,04791-930-2001,[email]
03159-e4,Osterode am Harz,NI,LK Göttingen,37520,Osterode am Harz,Bergstr. 10,05522-960-4361,[email]
05774-,Paderborn,NW,LK Paderborn,33102,Paderborn,An der Talle 7,05251-308-3699,[email]
13076-e3,Parchim,MV,LK Ludwigslust-Parchim Nebenstelle,19370,Parchim,Putlitzer Str. 25,03871-115,[email]
09373-e1,Parseberg,BY,LRA Neumarkt i.d. Opf. Nebenstelle,92331,Parsberg,Alte-Seer-Str. 2,09492-900030,[email]
13075-e1,Pasewalk,MV,LK Vorpommern-Greifswald Nebenstelle,17309,Pasewalk,An der Kürassierkaserne 9,03834-8760-3690,[email]
09275-,Passau(Land),BY,LRA Passau,94121,Salzweg,Passauer Str. 39,0851-397-700,[email]
09262-,Passau(Stadt),BY,Stadt Passau,94036,Passau,Vornholzstr. 40,0851-396-100,[email]
03157-,Peine,NI,LK Peine,31226,Peine,Werner-Nordmeyer-Str. 17,05171-401-5050,[email]
12070-,Perleberg,BB,LK Prignitz,19348,Perleberg,Berliner Str. 49,03876-713-483,[email]
12070-e1,Perleberg,BB,Stadt Pritzwalk Nebenstelle,16928,Pritzwalk,Marktstraße 39,-,-
09186-,Pfaffenhofen a. d. Ilm,BY,LRA Pfaffenhofen a.d. Ilm,85276,Pfaffenhofen a.d.Ilm,Pettenkofer Str. 5,08441-275040,[email]
09277-,Pfarrkirchen,BY,LRA Rottal-Inn,84347,Pfarrkirchen,Industriestr. 18,08561-20-800,[email]
08236-,Pforzheim,BW,LK Enzkreis,75177,Pforzheim,Güterstraße 30,07231-308-9856,[email]
08231-,Pforzheim Stadt,BW,Stadt Pforzheim,75172,Pforzheim,Am Mühlkanal 8,07231-393-100,[email]
08437-e2,Pfullendorf,BW,LRA Sigmaringen Nebenstelle,88630,Pfullendorf,Kirchplatz 1,07552-251-150,[email]
01056-,Pinneberg,SH,LK Pinneberg,25337,Elmshorn,Kurt-Wagener-Str. 11,04121-4502-0,[email]
07340-,Pirmasens,RP,LK Südwestpfalz,66953,Pirmasens,Unterer Sommerwaldweg 40-42,06331-809-266,[email]
07317-,Pirmasens(Stadt),RP,Stadt Pirmasens,66954,Pirmasens,Adam-Müller-Str. 69,06331-84-2317,[email]
14628-,Pirna,SN,LK Sächsische Schweiz-Osterzgebirge,01796,Pirna,Schloßhof 2-4,03501-515-4234,[email]
14523-,Plauen,SN,LRA Vogtlandkreis,08527,Plauen,Reichenbacher Str. 34,03741-300-2777,[email]
01057-,Plön,SH,LK Plön,24306,Plön,Hamburger Str. 17/18,04522-743-900,[email]
09275-e2,Pocking,BY,LRA Passau Nebenstelle,94060,Pocking,Simbacher Str. 16,08531-2484-74,[email]
16075-e1,Pößneck,TH,LRA Saale-Orla-Kreis Nebenstelle,07381,Pößneck,Wohlfarthstr. 3-5,03663-488-0,[email]
12054-,Potsdam,BB,Stadt Potsdam,14469,Potsdam,Friedrich-Ebert-Str. 79-81,0331-289-1110,[email]
12069-,Potsdam-Mittelmark,BB,LK Potsdam-Mittelmark,14806,Bad Belzig,Niemöller Str. 1,03327-739-118,[email]
12073-,Prenzlau,BB,LK Uckermark,17291,Prenzlau,Karl-Marx-Str. 1,03984-70-1536,[email]
07232-e1,Prüm,RP,LK Eifelkreis Nebenstelle,54595,Prüm,Teichstr. 16,06551-957518-19,[email]
08216-,Rastatt,BW,LRA Rastatt,76437,Rastatt,Untere Wiesen 6,07222-381-3220,[email]
08436-,Ravensburg,BW,LK Ravensburg,88212,Ravensburg,Friedenstr. 6,0751-85-1414,[email]
05562-,Recklinghausen,NW,LK Recklinghausen,45657,Recklinghausen,Kurt-Schumacher-Allee 1,02361-530,[email]
09276-,Regen,BY,LRA Regen,94209,Regen,Poschetsrieder Str. 16,09921-601-0,[email]
09375-,Regensburg(Land),BY,LRA Regensburg,93059,Regensburg,Altmühlstr. 3,0941-4009-390,[email]
09362-,Regensburg(Stadt),BY,Stadt Regensburg,93053,Regensburg,Johann-Hösl-Str. 11,0941-507-1381,[email]
05120-,Remscheid,NW,Stadt Remscheid,42853,Remscheid,Elberfelder Str. 36,02191-16-00,[email]
01058-,Rendsburg-Eckernförde,SH,LK Rendsburg-Eckernförde,24768,Rendsburg,Kaiserstr. 8,04331-202-644,[email]
08415-,Reutlingen,BW,LK Reutlingen,72764,Reutlingen,Bismarckstr. 47,07121-480-2036,[email]
05566-e1,Rheine,NW,LK Steinfurt Nebenstelle,48429,Rheine,Bayernstr. 58,05971-80-8250,[email]
08336-e1,Rheinfelden,BW,LRA Lörrach Nebenstelle,79618,Rheinfelden,Karl-Fürstenberg-Str. 17,07621-410-3491,[email]
